card_id,card,list,labels,members,due,start,due_complete,url,short_link,closed,updated,desc,attachments_count,attachments_urls
68bf22398c7fcb9d5562e734,ORÇAMENTO APP CAMIM,#export - ROBSON e CARNEIRO - ENVIO DE MENSAGEM ORÇAMENTO CAMIM/ÉGIDE,,,2025-10-23T14:20:00+00:00,,False,https://trello.com/c/sk4ezpTX/2-or%C3%A7amento-app-camim,sk4ezpTX,False,2025-10-18T14:20:33.016000+00:00,"OBJETIVO:

‌

SE O EXAME É FEITO NA CAMIM, ENTÃO, ENVIAREMOS O ORÇAMENTO DA CAMIM. SE O EXAME NÃO É FEITO NA CAMIM, ENTÃO, MANDA LINK DO ÉGIDE.

‌

(LEMBRANDO QUE A TABELA DO SISTEMA DO MÉDICO É A TABELA DO ÉGIDE).

REUNIÃO COM GESTORES INFORMANDO SOBRE: REALIZADO NO POSTO (BIT).",0,
68bf2e482d19dedcb432787c,ORÇAMENTO APP ÉGIDE,#export - ROBSON e CARNEIRO - ENVIO DE MENSAGEM ORÇAMENTO CAMIM/ÉGIDE,,,,,False,https://trello.com/c/YpZtq3oO/6-or%C3%A7amento-app-%C3%A9gide,YpZtq3oO,False,2025-09-08T19:28:08.720000+00:00,,0,
68f2add8810facc31b9e0c58,28/10 à 04/11 - Confirmado através de áudio pelo Lincoln do dia 17.10,#export - Lincoln - PROMOZAP,,,,,False,https://trello.com/c/akhNUKGH/20-28-10-%C3%A0-04-11-confirmado-atrav%C3%A9s-de-%C3%A1udio-pelo-lincoln-do-dia-1710,akhNUKGH,False,2025-10-17T20:58:57.542000+00:00,,0,
68efafcbcfa109f5788337c0,Em operação - Melhorias à medida em que são abertos chamados.,#export - Lincoln - CAMILA.AI ATENDENTE,,,,,False,https://trello.com/c/kQPmgJcE/11-em-opera%C3%A7%C3%A3o-melhorias-%C3%A0-medida-em-que-s%C3%A3o-abertos-chamados,kQPmgJcE,False,2025-10-15T14:29:31.085000+00:00,,0,
68bf2097764f9163b6341e0c,Funcionando em 08/09/2025,#export - Lincoln - CAMILA.AI VENDEDORA,,,,,False,https://trello.com/c/76LsUlOE/1-funcionando-em-08-09-2025,76LsUlOE,False,2025-09-08T18:36:14.131000+00:00,"Possui número ZAP: 2455-9631

API ZAP Evolution servidor contratado pela CAMIM.

Regra de disparo atual: 70 disparos por dia para leads fechados sem matrícula.

Não reenvia para clientes que informam que possuem contrato ativo ou que digam explicitamente que não possuem interesse.

Demora até um minuto para responder a mensagem do cliente.",0,
68d4549c5d845f65c6b85005,Direcionamento automatizado entre corretor e Camila.AI Vendedora,#export - Lincoln - CAMILA.AI VENDEDORA,,,,,False,https://trello.com/c/g0fRNl12/10-direcionamento-automatizado-entre-corretor-e-camilaai-vendedora,g0fRNl12,False,2025-09-24T20:29:38.381000+00:00,,0,
68efec84645bd8389d4ba783,Implementação nos postos entre os dias 20 e 24/10/25.,#export - Lincoln - MIDAS - PÓS VENDAS NOS POSTOS,,,,,False,https://trello.com/c/UFtGzsUv/12-implementa%C3%A7%C3%A3o-nos-postos-entre-os-dias-20-e-24-10-25,UFtGzsUv,False,2025-10-15T18:48:36.477000+00:00,,0,
68f2b110e01ed87792aff032,"22/10 - Versão prévia para fazer integração com o sistema da CAMIM, e enviar os dados para o Carneiro, pra ele importar.",#export - Lincoln - MIDAS - PÓS VENDAS NOS POSTOS,,,,,False,https://trello.com/c/YiyFZsmv/21-22-10-vers%C3%A3o-pr%C3%A9via-para-fazer-integra%C3%A7%C3%A3o-com-o-sistema-da-camim-e-enviar-os-dados-para-o-carneiro-pra-ele-importar,YiyFZsmv,False,2025-10-17T21:11:50.985000+00:00,,0,
68f2ad14b317da33abd8e537,24/10 - Prazo Final - Confirmado através de áudio pelo Lincoln do dia 17.10,#export - Lincoln - MIDAS - PÓS VENDAS NOS POSTOS,,,,,False,https://trello.com/c/WPjuZJgR/19-24-10-prazo-final-confirmado-atrav%C3%A9s-de-%C3%A1udio-pelo-lincoln-do-dia-1710,WPjuZJgR,False,2025-10-17T20:54:44.899000+00:00,,0,
68bf23cdd2b385820f734e9d,ESCOPO,#export - Robson e Carneiro - DEADLINE  01-01 26 -CANCELAMENTO DE -CONSULTA PARA QUEM NÃO CONFIRMAR,,,,,False,https://trello.com/c/RfC6eCaM/3-escopo,RfC6eCaM,False,2025-10-17T12:14:01.449000+00:00,"### **Leonardo Carneiro**

###

seg., 1 de set., 16:49 (há 7 dias)

para mim, Victoria

![cleardot.gif](https://mail.google.com/mail/u/0/images/cleardot.gif)

Cristiano

Conforme alinhado na reunião, segue abaixo a proposta detalhada do projeto para reduzir o número de faltas em consultas agendadas via aplicativo.

‌

**Objetivo**
Reduzir o número de clientes que agendam consultas pelo app e não comparecem, especialmente devido à facilidade de remarcar sem confirmação.

‌

‌

**Solução Proposta**

Implementar um sistema de confirmação obrigatória no aplicativo, com as seguintes regras:

- O cliente deverá confirmar a consulta até **2 dias antes da data marcada**.
- Caso não confirme, a consulta será automaticamente cancelada.

‌

**Riscos Identificados**
Possibilidade de reclamações alegando falta de informação sobre o novo processo.

**Mitigação dos riscos**

- Envio de **duas notificações por e-mail**:
  - 1ª: 5 dias antes da consulta
  - 2ª: 3 dias antes da consulta
- Envio de **push notifications**:

- 1ª: 5 dias antes da consulta
- 2ª: 3 dias antes da consulta

‌

- **Essencial gerar log dos envios de todas as notificações**

‌

**Alterações no Aplicativo**

- Alterar o termo “Agendamento” para **“Pré-agendamento”**
- Exibir um **banner informativo** ao abrir o app, explicando a nova regra de confirmação.
  - Incluir checkbox para o cliente confirmar leitura, guardando no sistema data e hora da ciência por parte do cliente.
- Repetir essa informação a cada novo pré-agendamento, com registro de ciência.
- Criar (ou adaptar a tela de cancelamento) a tela para exibir consultas pré-agendadas, com opção de **confirmar ou cancelar**, desde que dentro do prazo previsto no cadastro da empresa.

‌

‌

**Alterações no Sistema Camim**

- Incluir no cadastro da empresa os campos:
  - Dias antes da consulta para envio da **primeira notificação**
  - Dias antes da consulta para envio da **segunda notificação**
- Desenvolver um **robô** com as seguintes funcionalidades
  - **Envio automático** de e-mails e push notifications conforme os prazos definidos.
  - Cancelar consultas e notificar os clientes após o fim do prazo para consultas não confirmadas 

**Considerações importantes**

- O envio de e-mails e push devem considerar as faltas médicas, não enviando as mensagens nesse caso. 
- É muito relevante que o termo pré-agendamento fique destacado e claro para o cliente na primeira etapa da marcação. 
- Em um primeiro momento SOMENTE marcações realizadas pelo APP devem ser consideradas. Ou seja, clientes que o usuário seja o mesmo definido no cadastro da empresa como usuário do APP
- Consultas marcadas abaixo do prazo definido no cadastro da empresa o APP deve considerar como marcação efetiva e já confirmada.

‌

[\@Victoria Camim TI](mailto:[email] ""‌"") 
Uma vez validado pelo Cristiano agradeço se criar os cards correspondentes para o Robson e o Janderson

‌

Obrigado

**Leonardo Carneiro**
Arquiteto Digital
21 98269-6113",0,
68f236b17ff469fd30752da8,MKT,#export - Robson e Carneiro - DEADLINE  01-01 26 -CANCELAMENTO DE -CONSULTA PARA QUEM NÃO CONFIRMAR,,,,,False,https://trello.com/c/Abdg1B3b/16-mkt,Abdg1B3b,False,2025-10-17T12:30:15.091000+00:00,Estratégias de mkt sobre o projeto,0,
68f236b5a16c2f1d614c616d,DHO,#export - Robson e Carneiro - DEADLINE  01-01 26 -CANCELAMENTO DE -CONSULTA PARA QUEM NÃO CONFIRMAR,,,,,False,https://trello.com/c/Sp7OC0Y6/17-dho,Sp7OC0Y6,False,2025-10-17T12:32:26.670000+00:00,Treinamento da equipe.,0,
68efecae350d9e6013ef4237,Carneiro criou primeira versão da VM na nuvem para subir o serviço em 07/10/2025,#export - Lincoln - Sistema do médico inteligente.,,,,,False,https://trello.com/c/YpOYXmTi/13-carneiro-criou-primeira-vers%C3%A3o-da-vm-na-nuvem-para-subir-o-servi%C3%A7o-em-07-10-2025,YpOYXmTi,False,2025-10-15T18:49:37.441000+00:00,,0,
68efecdc304ef1e6d0360a9f,14/10/25 - Luis Gustavo deu feedback e fez uma lista enorme de pedidos para IA ajudar no atendimento.,#export - Lincoln - Sistema do médico inteligente.,,,,,False,https://trello.com/c/WF6Rkwav/14-14-10-25-luis-gustavo-deu-feedback-e-fez-uma-lista-enorme-de-pedidos-para-ia-ajudar-no-atendimento,WF6Rkwav,False,2025-10-15T18:50:04.434000+00:00,,0,
68f2ac6cf2568d6842e1a1b8,20/10 - Prazo final - Lincoln - Prontuários,#export - Lincoln - Sistema do médico inteligente.,,,,,False,https://trello.com/c/1rjIMsxB/18-20-10-prazo-final-lincoln-prontu%C3%A1rios,1rjIMsxB,False,2025-10-17T20:51:56.255000+00:00,,0,
68efeceb46f803abfbf59f6b,Iniciar projeto após concluir Sistema do médico.,#export - Lincoln - CRIAR GPT para nossos usuários baseado em GROQ?,,,,,False,https://trello.com/c/7oFtNQeD/15-iniciar-projeto-ap%C3%B3s-concluir-sistema-do-m%C3%A9dico,7oFtNQeD,False,2025-10-15T18:50:19.480000+00:00,,0,
68d45418c774cace4d917a52,Deadline para Camila Atendente iniciar operação,#export - Lincoln - DONE,,,2025-10-08T13:30:00+00:00,,False,https://trello.com/c/ikUEf9II/9-deadline-para-camila-atendente-iniciar-opera%C3%A7%C3%A3o,ikUEf9II,False,2025-10-15T14:29:09.698000+00:00,,0,
68bf285a06529d85c3a77125,CAMILA.AI ATENDENTE - Robson precisa criar ambiente homolog e APP Camim homolog.,#export - Lincoln - DONE,,,,,False,https://trello.com/c/OQSNRw2t/4-camilaai-atendente-robson-precisa-criar-ambiente-homolog-e-app-camim-homolog,OQSNRw2t,False,2025-09-24T20:27:11.007000+00:00,"[https://chat-homolog.camim.com.br/](https://chat-homolog.camim.com.br/ ""smartCard-inline"")

[https://drive.google.com/file/d/1f7DhzU-tx-95BdggfH97gSntxqjs84X_/view?usp=sharing](https://drive.google.com/file/d/1f7DhzU-tx-95BdggfH97gSntxqjs84X_/view?usp=sharing ""smartCard-inline"")

[https://api-chat-homolog.camim.com.br/](https://api-chat-homolog.camim.com.br/ ""‌"")",0,
68bf28ce664dec91e37db9b9,CAMILA.AI ATENDENTE - Prazo para primeira versão de testes é 29/08/25,#export - Lincoln - DONE,,,,,False,https://trello.com/c/TItapnN2/5-camilaai-atendente-prazo-para-primeira-vers%C3%A3o-de-testes-%C3%A9-29-08-25,TItapnN2,False,2025-09-24T20:26:02.549000+00:00,,0,
68d3f3dd855769c994532771,"CAMILA.AI ATENDENTE - Solicitado ao Robson criar novo ambiente para Homolog do TI, já que cada vez que o @lincoln realiza testes, para de funcionar para o Ronald e este tem a percepção que parou de funcionar, não que está sendo atualizado e testado o tempo inteiro.",#export - Lincoln - DONE,,,,,False,https://trello.com/c/qYeC1kgc/8-camilaai-atendente-solicitado-ao-robson-criar-novo-ambiente-para-homolog-do-ti-j%C3%A1-que-cada-vez-que-o-lincoln-realiza-testes-para,qYeC1kgc,False,2025-09-24T20:25:53.359000+00:00,,0,
68bf354f04b8053c19b6f251,TABELA DO ÉGIDE/CAMIM -  RELACIONAR.,#export - Lincoln - DONE,,,,,False,https://trello.com/c/xvDTXAw2/7-tabela-do-%C3%A9gide-camim-relacionar,xvDTXAw2,False,2025-10-15T14:28:24.350000+00:00,,1,https://trello.com/1/cards/68bf354f04b8053c19b6f251/attachments/68d3f21ad38f362ff8299998/download/WhatsApp_Image_2025-09-24_at_09.48.07_07ffd673.jpg
